level,id,label,parent_id,industry_id,sector_id,classification,since,status
"industry","01","Energy","","","","GIC","2025-11-08","active"
"sector","01.01","Upstream & Exploration","01","01","01.01","GIC","2025-11-08","active"
"subsector","01.01.001","Conventional Oil & Gas","01.01","01","01.01","GIC","2025-11-08","active"
"subsector","01.01.002","Unconventional / Shale","01.01","01","01.01","GIC","2025-11-08","active"
"subsector","01.01.003","Offshore E&P","01.01","01","01.01","GIC","2025-11-08","active"
"subsector","01.01.004","Oilfield Services & Drilling","01.01","01","01.01","GIC","2025-11-08","active"
"sector","01.02","Midstream & Transport","01","01","01.02","GIC","2025-11-08","active"
"subsector","01.02.001","Pipelines","01.02","01","01.02","GIC","2025-11-08","active"
"subsector","01.02.002","LNG & Storage","01.02","01","01.02","GIC","2025-11-08","active"
"subsector","01.02.003","Marine Energy Transport","01.02","01","01.02","GIC","2025-11-08","active"
"sector","01.03","Refining & Marketing","01","01","01.03","GIC","2025-11-08","active"
"subsector","01.03.001","Refineries","01.03","01","01.03","GIC","2025-11-08","active"
"subsector","01.03.002","Fuel Retail & Stations","01.03","01","01.03","GIC","2025-11-08","active"
"subsector","01.03.003","Lubricants & Specialties","01.03","01","01.03","GIC","2025-11-08","active"
"sector","01.04","Renewables & Clean Power","01","01","01.04","GIC","2025-11-08","active"
"subsector","01.04.001","Utility-Scale Solar","01.04","01","01.04","GIC","2025-11-08","active"
"subsector","01.04.002","Wind & Offshore Wind","01.04","01","01.04","GIC","2025-11-08","active"
"subsector","01.04.003","Bioenergy & Waste-to-Energy","01.04","01","01.04","GIC","2025-11-08","active"
"subsector","01.04.004","Storage & Grid Integrators","01.04","01","01.04","GIC","2025-11-08","active"
"subsector","01.04.005","Electrolyzers & Hydrogen Equipment","01.04","01","01.04","GIC","2025-11-11","active"
"industry","02","Basic Materials","","","","GIC","2025-11-08","active"
"sector","02.01","Metals & Mining","02","02","02.01","GIC","2025-11-08","active"
"subsector","02.01.001","Diversified Mining","02.01","02","02.01","GIC","2025-11-08","active"
"subsector","02.01.002","Precious Metals","02.01","02","02.01","GIC","2025-11-08","active"
"subsector","02.01.003","Steel & Ferrous","02.01","02","02.01","GIC","2025-11-08","active"
"subsector","02.01.004","Mining Services","02.01","02","02.01","GIC","2025-11-08","active"
"sector","02.02","Chemicals & Fertilizers","02","02","02.02","GIC","2025-11-08","active"
"subsector","02.02.001","Commodity Chemicals","02.02","02","02.02","GIC","2025-11-08","active"
"subsector","02.02.002","Specialty Chemicals","02.02","02","02.02","GIC","2025-11-08","active"
"subsector","02.02.003","Agrochemicals & Fertilizers","02.02","02","02.02","GIC","2025-11-08","active"
"sector","02.03","Construction Materials","02","02","02.03","GIC","2025-11-08","active"
"subsector","02.03.001","Cement & Aggregates","02.03","02","02.03","GIC","2025-11-08","active"
"subsector","02.03.002","Glass & Ceramics","02.03","02","02.03","GIC","2025-11-08","active"
"subsector","02.03.003","Asphalt & Paving","02.03","02","02.03","GIC","2025-11-08","active"
"sector","02.04","Forestry, Paper & Packaging","02","02","02.04","GIC","2025-11-08","active"
"subsector","02.04.001","Forestry & Timber","02.04","02","02.04","GIC","2025-11-08","active"
"subsector","02.04.002","Pulp & Paper","02.04","02","02.04","GIC","2025-11-08","active"
"subsector","02.04.003","Containers & Packaging","02.04","02","02.04","GIC","2025-11-08","active"
"industry","03","Industrials","","","","GIC","2025-11-08","active"
"sector","03.01","Aerospace, Defense & Security","03","03","03.01","GIC","2025-11-08","active"
"subsector","03.01.001","Aerospace OEMs","03.01","03","03.01","GIC","2025-11-08","active"
"subsector","03.01.002","Defense Systems","03.01","03","03.01","GIC","2025-11-08","active"
"subsector","03.01.003","Space & Launch Services","03.01","03","03.01","GIC","2025-11-08","active"
"sector","03.02","Machinery & Industrial Equipment","03","03","03.02","GIC","2025-11-08","active"
"subsector","03.02.001","Heavy Machinery","03.02","03","03.02","GIC","2025-11-08","active"
"subsector","03.02.002","Electrical Equipment","03.02","03","03.02","GIC","2025-11-08","active"
"subsector","03.02.003","Automation Components","03.02","03","03.02","GIC","2025-11-08","active"
"subsector","03.02.004","Diversified Industrials","03.02","03","03.02","GIC","2025-11-08","active"
"sector","03.03","Transportation & Logistics","03","03","03.03","GIC","2025-11-08","active"
"subsector","03.03.001","Rail & Transit","03.03","03","03.03","GIC","2025-11-08","active"
"subsector","03.03.002","Trucking & Haulage","03.03","03","03.03","GIC","2025-11-08","active"
"subsector","03.03.003","Air Freight & Cargo","03.03","03","03.03","GIC","2025-11-08","active"
"subsector","03.03.004","Parcel & Courier","03.03","03","03.03","GIC","2025-11-08","active"
"subsector","03.03.005","Airlines","03.03","03","03.03","GIC","2025-11-08","active"
"subsector","03.03.006","Container & Liner Shipping","03.03","03","03.03","GIC","2025-11-08","active"
"sector","03.04","Engineering, Construction & Services","03","03","03.04","GIC","2025-11-08","active"
"subsector","03.04.001","EPC & Infrastructure","03.04","03","03.04","GIC","2025-11-08","active"
"subsector","03.04.002","Commercial Contractors","03.04","03","03.04","GIC","2025-11-08","active"
"subsector","03.04.003","Facility & Support Services","03.04","03","03.04","GIC","2025-11-08","active"
